Descripción;Categoria muerte;palabra clave
AHOGADO EN EL RIO MAGDALENA;AHOGAMIENTO;AHOGA
AHOGADO EN RIO CAUCA;AHOGAMIENTO;AHOGA
AHOGAMIENTO RIO MAGDALENA;AHOGAMIENTO;AHOGA
AHORACADO EN SU CASA CON UNA SOGA;AHORCAMIENTO;AHOR
AHORACDO CON UN CABLE COAXIAL;AHORCAMIENTO;AHOR
AHORCADA CON CORDON DE CORTINERO;AHORCAMIENTO;AHOR
AHORCADA CON LAZO;AHORCAMIENTO;AHOR
AHORCADA CON UN CORDON DE ZAPATO;AHORCAMIENTO;AHOR
AHORCADA CON UNAS SABANAS;AHORCAMIENTO;AHOR
AHORCADA EN SU RESIDENCIA KR 12 A # 45-42 BL 9 LOCAL 1;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO;AHORCAMIENTO;AHOR
AHORCADO AL SUSPENDER CON CUERDA DE UN ARBOL;AHORCAMIENTO;AHOR
AHORCADO CON CABLE DUPLEX DE ENERGIA;AHORCAMIENTO;AHOR
AHORCADO CON CONDON DE CORTINERO;AHORCAMIENTO;AHOR
AHORCADO CON CUERDA;AHORCAMIENTO;AHOR
AHORCADO CON CUERDA;AHORCAMIENTO;AHOR
AHORCADO CON CUERDA DE UN ARBOL;AHORCAMIENTO;AHOR
AHORCADO CON EL CINTURON;AHORCAMIENTO;AHOR
AHORCADO CON LASO SINTETICO;AHORCAMIENTO;AHOR
AHORCADO CON MANILA DE FIBRA;AHORCAMIENTO;AHOR
AHORCADO CON TREZAS QUE FABRICO DE VARIAS SABANAS;AHORCAMIENTO;AHOR
AHORCADO CON UN CABLE;AHORCAMIENTO;AHOR
AHORCADO CON UN CABLE COAXIAL;AHORCAMIENTO;AHOR
AHORCADO CON UN CABLE DE ENERGIA;AHORCAMIENTO;AHOR
AHORCADO CON UN CABLE DE ENERGIA;AHORCAMIENTO;AHOR
AHORCADO CON UN COLLAR DE AHOGO;AHORCAMIENTO;AHOR
AHORCADO CON UNA CINTA EN SU RESIDENCIA;AHORCAMIENTO;AHOR
AHORCADO CON UNA CORREA;AHORCAMIENTO;AHOR
AHORCADO CON UNA CORREA EN EL BAÐO DE SU CASA;AHORCAMIENTO;AHOR
AHORCADO CON UNA CUERDA SUSPENDIDA DE UN ARBOL;AHORCAMIENTO;AHOR
AHORCADO CON UNA LASO AMARRADO A LAS ESCALAS;AHORCAMIENTO;AHOR
AHORCADO CON UNA SOGA;AHORCAMIENTO;AHOR
AHORCADO CON UNA SOGA;AHORCAMIENTO;AHOR
AHORCADO CON UNA SOGA;AHORCAMIENTO;AHOR
AHORCADO CON UNA SOGA;AHORCAMIENTO;AHOR
AHORCADO CON UNA SOGA SINTETICA;AHORCAMIENTO;AHOR
AHORCADO DE UNA VIGA CON UNA CUERDA;AHORCAMIENTO;AHOR
AHORCADO DE UNA VIGA DE GUADUA CON UN CAMIBUSO  DE MANGAS LARGAS;AHORCAMIENTO;AHOR
AHORCADO EN CARCEL CON PEDAZO DE COBIJA;AHORCAMIENTO;AHOR
AHORCADO EN DOMICILIO DESPUES DE APUÐALEAR A LA ESPOSA;AHORCAMIENTO;AHOR
AHORCADO SUSPENDIDO CON UN LAZO;AHORCAMIENTO;AHOR
AHORCADO SUSPENDIDO DE UNA CUERDA;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO;AHORCAMIENTO;AHOR
AHORCAMIENTO   CON   LAZO;AHORCAMIENTO;AHOR
AHORCAMIENTO CON CABLE;AHORCAMIENTO;AHOR
AHORCAMIENTO CON CINTURON;AHORCAMIENTO;AHOR
AHORCAMIENTO CON CORDON;AHORCAMIENTO;AHOR
AHORCAMIENTO CON CORREA RIATA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON CUERDA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON CUERDA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON LA 20;AHORCAMIENTO;AHOR
AHORCAMIENTO CON LAZO;AHORCAMIENTO;AHOR
AHORCAMIENTO CON PANTALON DE SUDADERA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON PRENDA DE VESTIR (BUSO);AHORCAMIENTO;AHOR
AHORCAMIENTO CON PRENDA DE VESTIR, ESTUVO HOSPITALIZADA EN CLINICA PSOQUIATRICA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON SOGA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON SOGA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON SOGA ENCONTRADO EN CASA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON UN CABLE;AHORCAMIENTO;AHOR
AHORCAMIENTO CON UNA CORREA;AHORCAMIENTO;AHOR
AHORCAMIENTO CON UNOS CORDONES;AHORCAMIENTO;AHOR
AHORCAMIENTO DENTRO DE UNA VIVIENDA;AHORCAMIENTO;AHOR
AHORCAMIENTO EN LAZO;AHORCAMIENTO;AHOR
AHORCAMIENTO EN SUSPENSIËN POR SOGA;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENCION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSIËN CON SABANA;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION COMPLETA;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION COMPLETA;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION COMPLETA;AHORCAMIENTO;AHOR
AHORCAMIENTO POR SUSPENSION COMPLETA;AHORCAMIENTO;AHOR
AHORCAMIENTO SUSPENSION CON SOGA;AHORCAMIENTO;AHOR
AHORCAMIENTO VOLUNTARIO;AHORCAMIENTO;AHOR
AL PARECER AUTODEGUELLO CON ARMA BLANCA;ARMA FUEGO U OTRA;ARMA
AL PARECER CAIDA DESDE ALTURA;CAIDA O LANZAMIENTO;CAIDA
AL PARECER DE DISPARO EN LA BOCA;ARMA FUEGO U OTRA;ARMA
AL PARECER ENVENENAMIENTO CON FURADAN;ENVENENAMIENTO;ENVENENA
AL PARECER INGESTION DE TRAMADOL;INGESTION MEDICAMENTE O SUSTANCIA;INGE
AL PARECER INGIRIË GRAN CANTIDAD DE PESTICIDA POR PROBLEMAS SENTIMENTALES;INGESTION MEDICAMENTE O SUSTANCIA;INGIR
AL PARECER INGIRIO NUVAN 50;INGESTION MEDICAMENTE O SUSTANCIA;INGIR
AL PARECER INGIRIO SUSTANCIA NO CONOCIDA;INGESTION MEDICAMENTE O SUSTANCIA;INGIR
AL PARECER INGIRIO VENENO;ENVENENAMIENTO;VENENO
APARENTEMENTE INTOXICACION EXOGENA;INGESTION MEDICAMENTE O SUSTANCIA;INTOXICA
ARMA CORTANTE;ARMA FUEGO U OTRA;ARMA
ARMA DE FUEGO A QUEMA ROPA;ARMA FUEGO U OTRA;ARMA
ARMA DE FUEGO TIPO REVOLVER EN CRANEO;ARMA FUEGO U OTRA;ARMA
ASFIXIA MECANICA;AHORCAMIENTO;ASFIXIA
ASFIXIA MECANICA POR SUSPENSION;SUSPENSION;SUSPEN
Asfixia mecßnica por ahorcadura;AHORCAMIENTO;AHOR
ASFIXIA POR AHORCAMIENTO CON CINTURON;AHORCAMIENTO;AHOR
ASFIXIA POR OBSTRUCCION DE TRAQUEA SECUNDARIA A INTUBACION ENDOTRAQUEAL POR INGESTION DE TOXICO EXOGENO;INGESTION MEDICAMENTE O SUSTANCIA;INGE
AUTOAGRESION CON ARMA CORTOCONTUNDENTE;ARMA FUEGO U OTRA;ARMA
AUTOINGESTA DE ORGANO FOSFORADO ETIOQUIL GARRAPATICIDA;INGESTION MEDICAMENTE O SUSTANCIA;INGE
AUTOLESION INFLIGIDA POR PROYECTIL DE ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
AUTOLESION INFLINGIDA AL INGERIR INSECTICIDA AGRICOLA;INGESTION MEDICAMENTE O SUSTANCIA;INGE
AUTOLESION VOLUNTARIA EN LUGAR DE RESIDENCIA-AHORCAMIENTO;AHORCAMIENTO;AHOR
CAE DE PISO 16;CAIDA O LANZAMIENTO;CAE
CAIDA DE ALTURA;CAIDA O LANZAMIENTO;CAIDA
CAIDA DE ALTURA;CAIDA O LANZAMIENTO;CAIDA
CAIDA DE ALTURA;CAIDA O LANZAMIENTO;CAIDA
CAIDA DE ALTURA 5TO PISO;CAIDA O LANZAMIENTO;CAIDA
CAIDA DE ALTURA POR LANZAMIENTO AL VACIO;CAIDA O LANZAMIENTO;CAIDA
CAIDA DE UN SEGUNDO PISO CUANDO SE LANZO;CAIDA O LANZAMIENTO;CAIDA
CAIDA DE UN TERCER PISO;CAIDA O LANZAMIENTO;CAIDA
CAIDA DESDE 4 PISO (POSIBLE SUICIDIO  SIN DESCARTAR OTRA);CAIDA O LANZAMIENTO;CAIDA
CEMENTERIO CENTRAL-QUEMADURA CON COMBUSTIBLE;QUEMADURA;QUEMA
COLGADA CON UNA SABANA EN SU RESIDENCIA;AHORCAMIENTO;COLG
COLGADO A UN ARBOL;AHORCAMIENTO;COLG
COLGADO CON UNA SOGA DE UNA VIGA EN SU RESIDENCIA;AHORCAMIENTO;COLG
COLGADO DEL TECHO DE SU CASA;AHORCAMIENTO;COLG
COLGADO DEL TECHO DE SU CASA CON UNA CUERDA;AHORCAMIENTO;COLG
COLGADO MEDIANTE CUERDA DE UN ARBOL AHORCAMIENTO;AHORCAMIENTO;AHOR
CONSUMO DE TIODAN;INGESTION MEDICAMENTE O SUSTANCIA;CONSUMO
CONSUMO DE VENENO EXOGENO POSIBLE ORGANOFOSFORADO;ENVENENAMIENTO;VENENO
CUERPO SIN VIDA QUE LO ENCONTRARON COLGADO CON LAZO DEL CUELLO DE ARBOL;AHORCAMIENTO;COLG
CUERPO SUSPENDIDO EN CUERDA AL REDEDOR DEL CUELLO EN SU DOMICILIO;SUSPENSION;SUSPEN
DISPARO CON ARMA DE FUEGO CARGA UNICA;ARMA FUEGO U OTRA;ARMA
EL HOY OCCISO SE AHORCO CUANDO SE SUSPENDIO CON SU BUZO;SUSPENSION;SUSPEN
EL OCCISO FUE SUSPENDIDO A UN ARBOL CON SU CORREA;SUSPENSION;SUSPEN
EL OCCISO SE ENCONTRABA HOSPEDADO EN UN HOTEL Y SE LANZO DE SU SEGUNDO PISO;CAIDA O LANZAMIENTO;LANZ
EL PACIENTE FUE ENCONTRADO EN EL BAÐO CON INSICION EN CUELLO DEL LADO DERECHO POR DEBAJO DEL MENTON;ARMA FUEGO U OTRA;INSICION
EN CASA DOMICILIO PROBABLE VIOLENCIA INTRAFAMILIAR CON EL COMPAÐERO PERMANENTE;OTRAS;VIOLENCIA
EN EL BAR CONOCIDO COMO DONDE GERMAN EN EL BAÐO INGIRIO UN LIQUIDO TOXICO CONOCIDO COMO THYODAN;INGESTION MEDICAMENTE O SUSTANCIA;INGIR
EN SU RESIDENCIA SE AMARRË CORREA AL CUELLO Y SE SUSPENDIË;SUSPENSION;SUSPEN
ENCONTRADO CON LAZO AL REDEDOR DEL CUELLO EN SALA DE LA CASA;AHORCAMIENTO;CUELLO
ENCONTRADO EN SU CASA COLGADO DE UNA SOGA;AHORCAMIENTO;COLG
ENCONTRADO SIN VIDA EN UNA RESIDENCIA EN EL SECTOR CENTRO DE MANIZALES;OTRAS;VIDA
ENCONTRADO SUSPENDIDO CON UNA CUERDA EN CUELLO;SUSPENSION;SUSPEN
ENVENENADA CON GUAYAQUIL FLUOROACETATO SODIO;ENVENENAMIENTO;ENVENENA
ENVENENADO   LORSBAN;ENVENENAMIENTO;ENVENENA
ENVENENADO CON PASTAS CLOZAPINA;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO AL PARECER CON ORGANOFOSFORADOS;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO CON CIANURO;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO INTENCIONAL POSIBLE TËXICO CIANURO;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO POR CARBAMATOL;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO POR GARRAFOX PLAGUICIDA;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO POR INGESTA DE VENENO PRA LA BROCA;ENVENENAMIENTO;VENENO, INGEST
ENVENENAMIENTO POR PLAGUICIDA;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO POR SUSTANCIA DESCONOCIDA;ENVENENAMIENTO;ENVENENA
ENVENENAMIENTO VOLUNTARIO CON SUSTANCIA QUIMICA;ENVENENAMIENTO;ENVENENA
FAMILIAR HIJO COMENTA QUE LO ENCONTRARON AHORCADO;AHORCAMIENTO;AHOR
fue encontrada ahorcada en una rama en la finca;AHORCAMIENTO;AHOR
FUE ENCONTRADO EN SU CASA SUSPENDIDO DE UNA CUERDA DEL CUELLO;SUSPENSION;SUSPEN
Fue encontrado en su residencia sobre la cama con coloracion morada alrededor del cuello;AHORCAMIENTO;CUELLO
FUE ENCONTRADO SUSPENDIDO DE UN ARBOL DE AGUACATE DE LA VEREDA CALENTADEROS;SUSPENSION;SUSPEN
FUE ENCONTRADO SUSPENDIDO DEL CUELLO POR UNA CUERDA;SUSPENSION;SUSPEN
FUE HALLADO COLGADO POR SU TIO;AHORCAMIENTO;COLG
FURADAN;INGESTION MEDICAMENTE O SUSTANCIA;FURADAN
HALLADA EN RESIDENCIA, AREA URBANA RIOSUCIO CALDAS VICTIMA DE SUICIDIO POR AHORCAMIENTO;AHORCAMIENTO;AHOR
HALLADA EN SUSPENSIËN COMPELTA EN SU CASA;SUSPENSION;SUSPEN
HALLADO EN SUSPENSION;SUSPENSION;SUSPEN
HALLADO EN SUSPENSION INCOMPLETA;SUSPENSION;SUSPEN
HALLADO SUSPENDIDO DE UNA VIGA EN LA CASA;SUSPENSION;SUSPEN
HALLADO SUSPENDIDO EN SU CASA;SUSPENSION;SUSPEN
HERDIA ARMA DE FUEGO;ARMA FUEGO U OTRA;ARMA
HERIDA  EN  CABEZA  POR  ARMA  DE  FUEGO;ARMA FUEGO U OTRA;HERID
HERIDA  POR  ARMA  DE  FUEGO;ARMA FUEGO U OTRA;HERID
HERIDA ARAMA DE FUEGO CAÐON CORTO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA CORTOPUNZANTE;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO CAÐON CORTO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO CAÐON CORTO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO CAÐON CORTO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO CARGA MULTIPLE;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO CRANEO;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO DE CARGA MULTIPLE;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO DE CARGA MULTIPLE;ARMA FUEGO U OTRA;HERID
HERIDA ARMA DE FUEGO TORAX;ARMA FUEGO U OTRA;HERID
HERIDA CAUSADA CON ARMA CORTOPUNZANTE EN CUELLO;ARMA FUEGO U OTRA;HERID
HERIDA CAUSADA POR ARMA DE FUEGO;ARMA FUEGO U OTRA;HERID
HERIDA CAUSADA POR ARMA DE FUEGO DE CARGA MULTIPLE;ARMA FUEGO U OTRA;HERID
HERIDA CAUSADA POR PROYECTIL ARMA DE FUEGO EN BOCA;ARMA FUEGO U OTRA;HERID
HERIDA CERVICAL CON ARMA CORTOPUNZANTE Y CRANEALES POR ELEMENTO PUNZANTE;ARMA FUEGO U OTRA;HERID
HERIDA CON ARMA DE FUEGO;ARMA FUEGO U OTRA;HERID
